url,school,year,author,title,ENTRYTYPE,ID,publisher,doi,pages,volume,journal,isbn,abstract,address,booktitle,editor,bibsource,biburl,timestamp,eprint,archiveprefix,number,month,issn,keywords,article-number,organization,presentation,chapter,note,abstractnote,numpages,issue_date
https://www.mdpi.com/1424-8220/20/23/6990,,2020,"Ahmed Bhuiyan, Rasel and Ahmed, Nadeem and Amiruzzaman, Md and Islam, Md Rashedul",A Robust Feature Extraction Model for Human Activity Characterization Using 3-Axis Accelerometer and Gyroscope Data,article,s20236990,MDPI,10.3390/s20236990,,20,Sensors,,"Human Activity Recognition (HAR) using embedded sensors in smartphones and smartwatch has gained popularity in extensive applications in health care monitoring of elderly people, security purpose, robotics, monitoring employees in the industry, and others. However, human behavior analysis using the accelerometer and gyroscope data are typically grounded on supervised classification techniques, where models are showing sub-optimal performance for qualitative and quantitative features. Considering this factor, this paper proposes an efficient and reduce dimension feature extraction model for human activity recognition. In this feature extraction technique, the Enveloped Power Spectrum (EPS) is used for extracting impulse components of the signal using frequency domain analysis which is more robust and noise insensitive. The Linear Discriminant Analysis (LDA) is used as dimensionality reduction procedure to extract the minimum number of discriminant features from envelop spectrum for human activity recognition (HAR). The extracted features are used for human activity recognition using Multi-class Support Vector Machine (MCSVM). The proposed model was evaluated by using two benchmark datasets, i.e., the UCI-HAR and DU-MD datasets. This model is compared with other state-of-the-art methods and the model is outperformed.",,,,,,,,,23,,1424-8220,,6990,,,,,,,
https://onlinelibrary.wiley.com/doi/abs/10.1111/cgf.13995,,2020,"Ma, Chao and Zhao, Ye and AL-Dohuki, Shamal and Yang, Jing and Ye, Xinyue and Kamw, Farah and Amiruzzaman, Md",GTMapLens: Interactive Lens for Geo-Text Data Browsing on Map,article,https://doi.org/10.1111/cgf.13995,Wiley,https://doi.org/10.1111/cgf.13995,469-481,39,Computer Graphics Forum,,"Abstract Data containing geospatial semantics, such as geotagged tweets, travel blogs, and crime reports, associates natural language texts with geographical locations. This paper presents a lens-based visual interaction technique, GTMapLens, to flexibly browse the geo-text data on a map. It allows users to perform dynamic focus+context exploration by using movable lenses to browse geographical regions, find locations of interest, and perform comparative and drill-down studies. Geo-text data is visualized in a way that users can easily perceive the underlying geospatial semantics along with lens moving. Based on a requirement analysis with a cohort of multidisciplinary domain experts, a set of lens interaction techniques are developed including keywords control, path management, context visualization, and snapshot anchors. They allow users to achieve a guided and controllable exploration of geo-text data. A hierarchical data model enables the interactive lens operations by accelerated data retrieval from a geo-text database. Evaluation with real-world datasets is presented to show the usability and effectiveness of GTMapLens.",,,,,,,https://onlinelibrary.wiley.com/doi/pdf/10.1111/cgf.13995,,3,,,"CCS Concepts, â€¢ Information Systems â†’ Information Interfaces and Presentation; Information Systems Applications",,,,,,,,
https://diglib.eg.org/handle/10.2312/eurova20201091,,2020,"Wu, Tsung Heng and Zhao, Ye and Amiruzzaman, Md",{Interactive Visualization of AI-based Speech Recognition Texts},inproceedings,wu2020interactive,The Eurographics Association,10.2312/eurova.20201091,,,,978-3-03868-116-8,,,EuroVis Workshop on Visual Analytics (EuroVA),"Turkay, Cagatay and Vrotsou, Katerina",,,,,,,,2664-4487,,,,,,,,,
http://rave.ohiolink.edu/etdc/view?acc_num=kent1572861573752847,Kent State University,2019,"Amiruzzaman, Md",Assessing the psychometric properties of newly developed behavior and attitude Twitter scales: A validity and reliability study,phdthesis,amiruzzaman2019assessing,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://rave.ohiolink.edu/etdc/view?acc_num=kent1618904789316283,Kent State University,2016,"Amiruzzaman, Md",Exploring preservice teachers' understanding of measures of central tendency,phdthesis,amiruzzaman2016exploring,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2019,"Amiruzzaman, Md",Prediction of Traffic-Violation Using Data Mining Techniques,inproceedings,10.1007/978-3-030-02686-8_23,Springer International Publishing,10.1007/978-3-030-02686-8_23,283--297,,,978-3-030-02686-8,"This paper presents the prediction of traffic-violations using data mining techniques, more specifically, when most likely a traffic-violation may happen. Also, the contributing factors that may cause more damages (e.g., personal injury, property damage, etc.) are discussed in this paper. The national database for traffic-violation was considered for the mining and analyzed results indicated that a few specific times are probable for traffic-violations. Moreover, most accidents happened on specific days and times. The findings of this work could help prevent some traffic-violations or reduce the chance of occurrence. These results can be used to increase cautions and traffic-safety tips.",Cham,Proceedings of the Future Technologies Conference (FTC) 2018,"Arai, Kohei
and Bhatia, Rahul
and Kapoor, Supriya",,,,,,,,,,,,,,,,,
http://rave.ohiolink.edu/etdc/view?acc_num=kent1310505218,Kent State University,2011,"Amiruzzaman, Md",Steganographic covert communication channels and their detection,mastersthesis,amiruzzaman2011steganographic,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sejong University,2008,"Amiruzzaman, Md",The design and implementation of the embedded network-engine for Video on Demand (VoD),mastersthesis,amiruzzaman2008embeddedsejong,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2010,"Amiruzzaman, Md and Abdullah-Al-Wadud, M. and Chung, Yoojin",Minimum Distortion Data Hiding,inproceedings,10.1007/978-3-642-17578-7_16,Springer Berlin Heidelberg,10.1007/978-3-642-17578-7_16,151--163,,,978-3-642-17578-7,"In this paper a new steganographic method is presented with minimum distortion, and better resistance against steganalysis. There are two ways to control detectability of stego message: one is less distortion, and another is less modification. Concerning the less distortion, this paper focuses on DCT rounding error, and optimizes the rounding error in a very easy way, resulting stego image has less distortion than other existing methods. The proposed method compared with other existing popular steganographic algorithms, and the proposed method achieved better performance. This paper considered the DCT rounding error for lower distortion with possibly higher embedding capacity.","Berlin, Heidelberg",Advances in Software Engineering,"Kim, Tai-hoon
and Kim, Haeng-Kon
and Khan, Muhammad Khurram
and Kiumi, Akingbehin
and Fang, Wai-chi
and {\'{S}}l{\k{e}}zak, Dominik",,,,,,,,,,,,,,,,,
https://ieeexplore.ieee.org/abstract/document/9318786,,2004,"Hossain, N. and Alma, M.G.R. and Amiruzzaman, M. and Quadir, S.M.M.",An efficient merge sort technique that reduces both times and comparisons,inproceedings,1307869,IEEE,10.1109/ICTTA.2004.1307869,537-538,,,,"We proposed a new but simple and efficient merge sort technique. This method has several advantages on performance over previous merge sort technique. This technique divides the whole data as like divided and conquer method but until two elements in a group instead of one in each group like traditional merge sort by [D. E. Knuth (1973)]. Then solves the divided parts and conquers them. The resulting efficiency of this method is that the division of problem is much less then the previous method, so the recursive call is also less. As a result we have less comparison and less computational time.",,"Proceedings. 2004 International Conference on Information and Communication Technologies: From Theory to Applications, 2004.",,,,,,,,April,,,,,,,,,,
https://gvpress.com/journals/IJMUE/vol5_no3/1.pdf,,2010,"Amiruzzaman, Md and Peyravi, Hassan and Abdullah-Al-Wadud, M and Chung, Yoojin",Covert Channel Communication by Betterment Steganography,article,md2010covert,,,1--14,5,International Journal of Multimedia and Ubiquitous Engineering,,,,,,,,,,,3,,,,,,,,,,,
,,2010,"Amiruzzaman, Md and Abdullah-Al-Wadud, M. and Chung, Yoojin",An Analysis of Syndrome Coding,inproceedings,10.1007/978-3-642-13365-7_5,Springer Berlin Heidelberg,10.1007/978-3-642-13365-7_5,37--50,,,978-3-642-13365-7,"In this paper a detail analysis is presented based on BCH syndrome coding for covert channel data hiding methods. The experimented technique is nothing but a syndrome coding algorithm with a coset based approach, analyzed results are showing that the examined method has more flexibility to choose coset, also providing less modification distortion caused by data hiding. Analyzed method presented by clear mathematical way. As it is mathematical equation dependent, hence analyzed results are showing that the analyzed method has fast computation ability and find perfect roots for modification.","Berlin, Heidelberg",Information Security and Assurance,"Bandyopadhyay, Samir Kumar and Adi, Wael and Kim, Tai-hoon and Xiao, Yang",,,,,,,,,,,,,,,,,
,,2010,"Amiruzzaman, Md and Peyravi, Hassan and Abdullah-Al-Wadud, M. and Chung, Yoojin",Concurrent Covert Communication Channels,inproceedings,10.1007/978-3-642-13577-4_18,Springer Berlin Heidelberg,10.1007/978-3-642-13577-4_18,203--213,,,978-3-642-13577-4,"This paper introduces a new steganographic technique in which a set of concurrent hidden channels are established between a sender and multiple receivers. Each channel is protected by a separate key. The method can work with JPEG blocks in which an 8{\texttimes}8 block is divided into four non-overlapping sets, each consisting a covert channel that hides a single bit of information. A receiver can decode its independent hidden data using its dedicated key. The distortion of the covert channel data is controlled by minimizing the round-off error of the JPEG image. The method tries to keep the coefficients of the original histogram intact while carrying hidden bits. The method is immune against first order statistical detection.","Berlin, Heidelberg",Advances in Computer Science and Information Technology,"Kim, Tai-hoon and Adeli, Hojjat",,,,,,,,,,,,,,,,,
,,2009,"Amiruzzaman, Md and Peyravi, Hassan and Abdullah-Al-Wadud, M. and Chung, Yoojin",An Improved Steganography Covert Channel,inproceedings,10.1007/978-3-642-10619-4_22,Springer Berlin Heidelberg,10.1007/978-3-642-10619-4_22,176--187,,,978-3-642-10619-4,"An improved steganographic method is proposed in this paper. Two distinct methods are combined to achieve possibly high data hiding capability with high visual quality. The proposed method shifts the last n nonzero AC coefficients from S JPEG block, and changes the magnitude values of the first n nonzero AC coefficients from T JPEG blocks. S and T blocks are determined by the number of nonzero JPEG coefficients in the block. Zero run-length modification method improves the robustness against statistical attack based on magnitude histogram. Magnitude modification method improves the visual quality. This combination complements each other.","Berlin, Heidelberg",Advances in Software Engineering,"{\'{S}}l{\k{e}}zak, Dominik and Kim, Tai-hoon and Kiumi, Akingbehin and Jiang, Tao and Verner, June and Abrah{\~a}o, Silvia",,,,,,,,,,,,,,,,,
,,2008,"Kim, Hyoung-Joong and Amiruzzaman, Md",An Improved Steganographic Method.,inproceedings,kim2008improved,,10.5220/0001938901450150,145--150,,,,,,SIGMAP,,,,,,,,,,,,,,,,,,
https://ieeexplore.ieee.org/document/4721339,,2008,"Amiruzzaman, Md and Kim, Hyoung Joong",A Health-Care Service for Mobile Computing,inproceedings,4721339,IEEE,10.1109/ASEA.2008.28,190-193,,,,,,2008 Advanced Software Engineering and Its Applications,,,,,,,,,,,,,,,,,,
https://ieeexplore.ieee.org/document/4743406,,2008,Md Amiruzzaman and Hyoung Joong Kim,Secure steganographic method,inproceedings,4743406,IEEE,10.1049/cp:20080298,141-145,,,,"A new data hiding method completely secure against the first-order statistical attack is proposed. This method separates the selective and non-selective blocks first, selects the selective blocks next, and shifts the position of last non-zero AC coefficients to embed secret messages. Even after hiding data, non-zero JPEG coefficients remain unchanged. Since this method does not change the AC coefficients, but changes their positions, the produced histogram of the image after data hiding remains the same as that of original image.",,2008 5th International Conference on Visual Information Engineering (VIE 2008),,,,,,,,July,0537-9989,,,,,,,,,
https://ieeexplore.ieee.org/document/4743420,,2008,Hyoung Joong Kim and So Young Kim and In-Kwon Yeo and Md Amiruzzaman,Mathematical performance evaluation tool for image hash generation functions,inproceedings,4743420,IEEE,10.1049/cp:20080312,221-226,,,,"Image hash as a descriptor or identifier can be used to measure similarity in images. Among all image hash functions, a histogram-based method shows better robustness to common signal processing operations and various geometric attacks. In this paper, performance of this method is improved by utilizing histogram generation method. Histogram with equal population improves the performance slightly. In order to compare performance of image hash generation functions, a statistical tool is provided. The proposed tool will help to evaluate the performance of image hash generator functions.",,2008 5th International Conference on Visual Information Engineering (VIE 2008),,,,,,,,July,0537-9989,,,,,,,,,
https://www.koreascience.or.kr/article/JAKO200835054208473.pdf,,2008,"Md, Amiruzzaman and Kim, Hyoung-Joong",An Embedded Multi-Agent Based Healthcare Service with Two-way Handshaking Mode,article,md2008embedded,The Institute of Electronics and Information Engineers,,155--161,45,Journal of the Institute of Electronics Engineers of Korea CI,,,,,,,,,,,5,,,,,,,,,,,
https://www.koreascience.or.kr/article/CFKO200724737420271.pdf,,2007,"Son, Sung-Ok and Amiruzzaman, Md and No, Jae-Chun",The Network Engine Research and Development for Wireless based on Online Game,inproceedings,son2007network,,,243--246,,,,,,Proceedings of the Korean Information Science Society Conference,,,,,,,,,,,,Korean Institute of Information Scientists and Engineers,,,,,,
https://www.koreascience.or.kr/article/CFKO200724737417225.pdf,,2007,"Md Amiruzzaman and Son, Sung-Ok and No, Jae-Chun",An Embedded Network-Engine for Video On Demand Service,inproceedings,md2007embedded,,,145--148,,,,,,Proceedings of the Korean Information Science Society Conference,,,,,,,,,,,,Korean Institute of Information Scientists and Engineers,,,,,,
http://hdl.handle.net/20.500.11948/464,,2008,"Wadud, M and Amiruzzaman, Md and Chae, Oksam",A bottom-up mergesort eliminating recursion,article,wadud2008bottom,Daffodil International University,,59--64,3,DIU Journal of Science and Technology,,,,,,,,,,,1,,2408-8498,,,,,,,,,
http://hdl.handle.net/20.500.11948/472,,2008,"Amiruzzaman, Md",An embedded network-engine,article,amiruzzaman2008embedded,Daffodil International University,,13--19,3,DIU Journal of Science and Technology,,,,,,,,,,,2,,2408-8498,,,,,,,,,
https://www.koreascience.or.kr/article/CFKO200831559920814.pdf,,2008,"Zhang, Rongyue and Md, Amiruzzaman and Kim, Hyoung-Joong",A New Steganographic Method with Minimum Distortion,article,zhang2008new,Korea Institute of Information and Telecommunication Facilities Engineering,,201--204,,í•œêµ­ì •ë³´í†µì‹ ì„¤ë¹„í•™íšŒ: í•™ìˆ ëŒ€íšŒë…¼ë¬¸ì§‘,,,,,,,,,,,,,,,,,,,,,,
https://www.koreascience.or.kr/article/CFKO200831559920811.pdf,,2008,"Md, Amiruzzaman and Kim, Hyoung-Joong",A Study on Steganographic Methods and Its Applications,article,md2008study,Korea Institute of Information and Telecommunication Facilities Engineering,,193--196,,í•œêµ­ì •ë³´í†µì‹ ì„¤ë¹„í•™íšŒ: í•™ìˆ ëŒ€íšŒë…¼ë¬¸ì§‘,,,,,,,,,,,,,,,,,,,,,,
https://researchrepository.murdoch.edu.au/id/eprint/28572/1/fingerprint_authentication.pdf,,2003,"Sohel, Ferdous Ahmed and Amiruzzaman, M",Fingerprint authentication system using back-propagation,inproceedings,sohel2003fingerprint,,,722--725,,,,,,"Proceedings of International Conference on Computers and Information technology, ICCIT-03",,,,,,,,,,,,ICCIT,,,,,,
https://ieeexplore.ieee.org/document/9642542,,2021,"Islam, Mahnaz Rafia and Jenny, Israt Jahan and Nayon, Moniruzzaman and Islam, Md. Rajibul and Amiruzzaman, Md and Abdullah-Al-Wadud, M.",Clustering Algorithms to Analyze the Road Traffic Crashes,inproceedings,9642542,IEEE,10.1109/ICSCT53883.2021.9642542,1--6,,,,Selecting an appropriate clustering method as well as an optimal number of clusters in road accident data is at times confusing and difficult. This paper analyzes shortcomings of different existing techniques applied to cluster accident-prone areas and recommends using Density-Based Spatial Clustering of Applications with Noise (DBSCAN) and Ordering Points To Identify the Clustering Structure (OPTICS) to overcome them. Comparative performance analysis based on real-life data on the recorded cases of road accidents in North Carolina also show more effectiveness and efficiency achieved by these algorithms.,,2021 International Conference on Science   Contemporary Technologies (ICSCT),,,,,,,,Aug,,,,,,,,,,
https://arxiv.org/abs/2107.14140,,2021,"Bhat, Asif and Nor, Rizal Mohd and Amiruzzaman, Md and Islam, Md and others",Methodology and Analysis of Smart Contracts in Blockchain-Based International Trade Application,misc,bhat2021methodology,ArXiv,,,,arXiv preprint arXiv:2107.14140,,,,,,,,,,,,,,,,,,,,,,
http://jestec.taylors.edu.my/Special%20Issue%20I%20ACSAT%202021.htm,,2021,"Bhat, Asif and Nor, Rizal Mohd and Amiruzzaman, Md",Blockchain letter of credit: A transaction-level analysis,article,bhatblockchain,"School of Engineering, Taylor's University",,120--136,,Journal of Engineering Science and Technology,,,,,,,,,,,,,,,,,,,,,,
,,2018,"Kosko, Karl W and Sobolewski-McMahon, Lauren and Amiruzzaman, Md",Growing in number: Research on mathematical teaching and learning in the online setting,incollection,kosko2018grow,"Pittsburgh, PA: ETC Press",https://www.doi.org/10.1184/R1/6686813,289--302,,,9781387704156,,,Handbook of research on K-12 online and blended learning,Kathryn Kennedy and Richard E. Ferdig,,,,,,,,,,,,,,,,,
,,2014,"Kosko, Karl W and Sobolewski-McMahon, Lauren and Amiruzzaman, Md",Few in number: Research on mathematical teaching and learning in the online setting,incollection,kosko2014few,"Pittsburgh, PA: ETC Press",https://www.doi.org/10.1184/R1/6686810,163--177,,,9781312587083,,,Handbook of research on K-12 online and blended learning,Richard E. Ferdig and Kathryn Kennedy,,,,,,,,,,,,,,,,,
https://ieeexplore.ieee.org/document/9555830,,2022,"Jamonnak, Suphanut and Zhao, Ye and Huang, Xinyi and Amiruzzaman, Md",Geo-Context Aware Study of Vision-Based Autonomous Driving Models and Spatial Video Data,article,9555830,IEEE,10.1109/TVCG.2021.3114853,1019-1029,28,IEEE Transactions on Visualization and Computer Graphics,,"Vision-based deep learning (DL) methods have made great progress in learning autonomous driving models from large-scale crowd-sourced video datasets. They are trained to predict instantaneous driving behaviors from video data captured by on-vehicle cameras. In this paper, we develop a geo-context aware visualization system for the study of Autonomous Driving Model (ADM) predictions together with large-scale ADM video data. The visual study is seamlessly integrated with the geographical environment by combining DL model performance with geospatial visualization techniques. Model performance measures can be studied together with a set of geospatial attributes over map views. Users can also discover and compare prediction behaviors of multiple DL models in both city-wide and street-level analysis, together with road images and video contents. Therefore, the system provides a new visual exploration platform for DL model designers in autonomous driving. Use cases and domain expert evaluation show the utility and effectiveness of the visualization system.",,,,,,,,,1,Jan,1941-0506,,,,,,,,,
https://ieeexplore.ieee.org/document/9667925,,2021,"Amiruzzaman, Md and Rahman, Rashik and Islam, Md. Rajibul and Nor, Rizal Mohd",Evaluation of DBSCAN algorithm on different programming languages: An exploratory study,inproceedings,9667925,IEEE,10.1109/ICEEICT53905.2021.9667925,1-6,,,,"DBSCAN is a well-known clustering algorithm that is often used to find associations and structures in large spatial data. Due to its popularity, built-in functions for DBSCAN have been implemented on top of many different programming languages. Researchers and practitioners (i.e., data scientists) have been using these built-in functions to cluster and analyze a prolific area of research in data science. Due to the many implementations of DBSCAN and its utilization in many different languages, the output of each built-in DBSCAN function is assumed to be identical. In this paper, we present a systematic approach to evaluate the built-in functions of DBSCAN algorithms and to identify discrepancies in their output. The evidence from the study shows that there are some discrepancies and recommends caution in dealing with built-in functions.",,2021 5th International Conference on Electrical Engineering and Information   Communication Technology (ICEEICT),,,,,,,,Nov,,,,,,,,,,
,,2017,Md Amiruzzaman and Karl W. Kosko and Stefanie Amiruzzaman,Preservice mathematics teachers understanding of mode,inproceedings,Amiruzzaman2020PreserviceMT,PMENA,,,,,,,,Proceedings of the 39th annual meeting of the North American Chapter of the International Group for the Psychology of Mathematics Education,,,,,,,,,,,,,,,,,,
,,2016,Md Amiruzzaman and Karl W. Kosko,Exploring students' understanding of median,inproceedings,Amiruzzaman2020ExploringSU,PMENA,,,,,,,,Proceedings of the 38th annual meeting of the North American Chapter of the International Group for the Psychology of Mathematics Education,,,,,,,,,,,,,,,,,,
https://ieeexplore.ieee.org/document/9706544,,2021,"Bhat, Asif and Nor, Rizal Mohd. and Mansor, Hafizah and Amiruzzaman, Md",Leveraging Decentralized Internet of Things (IoT) and Blockchain Technology in International Trade,inproceedings,9706544,IEEE,10.1109/ICSIoT55070.2021.00010,1-6,,,,"Supply chains in the modern era have developed into very complex value networks and have become a critical source of competitive advantage. Verifying the origin of raw materials and maintaining visibility of goods and merchandise as they move through the value chain network is difficult. The Internet of Things (IoT) application may assist businesses in observing, tracking, and monitoring items, activities, and processes inside their value chain networks. Both blockchain and Internet of Things technologies have the potential to accelerate the implementation of Industry 4.0 and transform foreign trade procedures. Integrated technology utilization may be a component of the answer to this future. This paperâ€™s contribution is to demonstrate how the marriage of Blockchain technology with IoT infrastructure may simplify and enhance contemporary supply chains in a variety of ways. Such as increasing scalability, security, immutability, and auditing, as well as information flows, traceability, and interoperability, and quality, using Ping Asset devices and Chainlink, and so setting the groundwork for future research projects.",,2021 International Conference on Cyber Security and Internet of Things (ICSIoT),,,,,,,,Dec,,,,,,,,,,
